Name,Year,Genre,Publisher,North America,Europe,Japan,Other,Global
Final Fantasy XI: Wings of the Goddess,2007,Role-Playing,Square Enix,0.25,0,0.02,0.02,0.3
FIFA Street 3,2008,Sports,Electronic Arts,0.12,0.14,0,0.03,0.3
Thief (2014),2014,Action,Square Enix,0.14,0.13,0,0.03,0.3
Mini Ninjas,2009,Action,Eidos Interactive,0.12,0.14,0,0.03,0.29
NieR,2010,Role-Playing,Square Enix,0.13,0.1,0.04,0.02,0.29
The Chronicles of Riddick: Assault on Dark Athena,2009,Shooter,Atari,0.16,0.1,0,0.03,0.29
Up,2009,Action,THQ,0.2,0.07,0,0.03,0.29
NBA Live 06,2005,Sports,Electronic Arts,0.27,0,0,0.02,0.29
Def Jam Rapstar,2010,Misc,Konami Digital Entertainment,0.25,0.03,0,0.02,0.29
Angry Birds Star Wars,2013,Strategy,Activision,0.16,0.11,0,0.03,0.29
Turning Point: Fall of Liberty,2008,Shooter,Codemasters,0.23,0.04,0,0.02,0.29
Fable: The Journey,2012,Role-Playing,Microsoft Game Studios,0.18,0.09,0,0.02,0.29
Operation Flashpoint: Red River,2011,Shooter,Codemasters,0.1,0.15,0.01,0.03,0.29
Transformers: Dark of the Moon,2011,Action,Activision,0.13,0.13,0,0.03,0.29
GRID 2,2013,Racing,Codemasters,0.08,0.17,0,0.03,0.29
Lightning Returns: Final Fantasy XIII,2013,Role-Playing,Square Enix,0.15,0.1,0.01,0.02,0.29
SAW,2009,Action,Konami Digital Entertainment,0.13,0.12,0,0.03,0.29
NASCAR 08,2007,Racing,Electronic Arts,0.26,0,0,0.02,0.29
F1 Race Stars,2012,Racing,Codemasters,0.07,0.18,0,0.03,0.29
Rugby World Cup 2011,2011,Sports,505 Games,0.03,0.21,0,0.04,0.28
DeathSmiles,2009,Shooter,Rising Star Games,0.15,0.06,0.05,0.02,0.28
Monopoly Streets,2010,Misc,Electronic Arts,0.16,0.1,0,0.03,0.28
Chromehounds,2006,Simulation,Sega,0.24,0,0.01,0.02,0.28
Virtua Fighter 5 Online,2007,Fighting,Sega,0.2,0.03,0.03,0.02,0.28
Bionic Commando,2009,Platform,Capcom,0.12,0.12,0.01,0.03,0.28
Cabela's Big Game Hunter 2012,2011,Sports,Activision,0.24,0.02,0,0.02,0.28
FIFA Soccer 07,2006,Sports,Electronic Arts,0.24,0.01,0,0.02,0.28
Dead Rising 2: Off the Record,2011,Action,Capcom,0.17,0.09,0,0.02,0.28
Iron Man 2,2010,Action,Sega,0.15,0.1,0,0.03,0.27
R.U.S.E.,2010,Strategy,Ubisoft,0.12,0.12,0,0.03,0.27
The Club,2008,Shooter,Sega,0.15,0.1,0,0.02,0.27
MotionSports: Adrenaline,2011,Sports,Ubisoft,0.14,0.1,0,0.03,0.27
Gun,N/A,Shooter,Activision,0.24,0.01,0,0.02,0.27
NHL 07,2006,Sports,Electronic Arts,0.25,0.01,0,0.02,0.27
Call of Juarez: The Cartel,2011,Shooter,Ubisoft,0.14,0.11,0,0.03,0.27
Rock Revolution,2008,Misc,Konami Digital Entertainment,0.25,0,0,0.02,0.27
Resident Evil: Revelations,2013,Action,Capcom,0.12,0.11,0.02,0.02,0.27
Dragon Ball: XenoVerse,2015,Fighting,Namco Bandai Games,0.16,0.08,0,0.02,0.27
Section 8,2009,Shooter,SouthPeak Games,0.15,0.09,0,0.03,0.27
Final Fantasy XI: Ultimate Collection,2009,Role-Playing,Square Enix,0.25,0,0,0.02,0.27
Wipeout 2,2011,Misc,Activision,0.25,0,0,0.02,0.27
Ratatouille,2007,Action,THQ,0.23,0.02,0,0.02,0.27
The Incredible Hulk,2008,Action,Sega,0.22,0.03,0,0.02,0.27
The BIGS,2007,Sports,Take-Two Interactive,0.18,0.08,0,0,0.27
Deadly Premonition,2010,Action,Rising Star Games,0.18,0.06,0,0.02,0.27
Cabela's Big Game Hunter 2010,2009,Sports,Activision Value,0.25,0,0,0.02,0.27
Superman Returns,2006,Action,Electronic Arts,0.23,0.02,0,0.02,0.27
Angry Birds Trilogy,2012,Action,Activision,0.18,0.06,0,0.02,0.27
All-Pro Football 2K8,2007,Sports,Take-Two Interactive,0.24,0,0,0.02,0.26
The Crew,2014,Racing,Ubisoft,0.06,0.18,0,0.02,0.26
Battlestations: Midway,2007,Strategy,Eidos Interactive,0.21,0.02,0,0.02,0.26
Plants vs. Zombies,2010,Strategy,PopCap Games,0.24,0,0,0.02,0.26
Tony Hawk: Shred,2010,Sports,Activision,0.17,0.07,0,0.02,0.26
The Amazing Spider-Man 2 (2014),2014,Action,Activision,0.1,0.14,0,0.02,0.26
Game of Thrones,2012,Role-Playing,Focus Home Interactive,0.15,0.08,0,0.02,0.26
F1 2014,2014,Racing,Codemasters,0.08,0.15,0,0.02,0.26
Peter Jackson's King Kong: The Official Game of the Movie,2005,Action,Ubisoft,0.2,0.03,0,0.02,0.26
Army of Two: The Devil's Cartel,2013,Shooter,Electronic Arts,0.16,0.07,0,0.02,0.26
Legendary,2008,Shooter,Atari,0.08,0.15,0,0.03,0.26
Dead or Alive Xtreme 2,2006,Sports,Tecmo Koei,0.15,0.03,0.06,0.02,0.26
NASCAR 09,2008,Racing,Electronic Arts,0.23,0,0,0.02,0.25
Cars,2006,Racing,THQ,0.22,0.02,0,0.02,0.25
Family Guy: Back to the Multiverse,2012,Action,Activision,0.14,0.09,0,0.02,0.25
Kung Fu Panda 2,2011,Action,THQ,0.16,0.07,0,0.02,0.25
Madagascar: Escape 2 Africa,2008,Action,Activision,0.12,0.1,0,0.03,0.25
NHL 08,2007,Action,Electronic Arts,0.22,0.01,0,0.02,0.25
SpongeBob's Truth or Square (US sales),2009,Action,THQ,0.25,0,0,0,0.25
Spider-Man: Edge of Time,2011,Action,Activision,0.18,0.05,0,0.02,0.25
The Outfit,2006,Action,THQ,0.21,0.02,0,0.02,0.25
MotoGP '07,2007,Racing,THQ,0.23,0,0,0.02,0.25
Don King Presents: Prizefighter,2008,Sports,Take-Two Interactive,0.14,0.08,0,0.02,0.25
Bolt,2008,Adventure,Disney Interactive Studios,0.18,0.05,0,0.02,0.25
Far Cry Instincts Predator,2006,Shooter,Ubisoft,0.2,0.03,0,0.02,0.25
Ninja Gaiden 3,2012,Action,Tecmo Koei,0.16,0.05,0.03,0.02,0.25
Armored Core 4,2007,Simulation,505 Games,0.19,0.01,0.03,0.02,0.25
Dreamworks Madagascar Kartz,2009,Racing,Activision,0.14,0.09,0,0.02,0.25
Pro Evolution Soccer 2014,2013,Action,Konami Digital Entertainment,0.06,0.16,0,0.03,0.25
The Adventures of Tintin: The Game,2011,Action,Ubisoft,0.07,0.14,0,0.03,0.25
Dynasty Warriors 7,2011,Action,Tecmo Koei,0.16,0.07,0,0.02,0.24
Command & Conquer 3: Kane's Wrath,2008,Strategy,Electronic Arts,0.16,0.06,0,0.02,0.24
Dreamcast Collection,2011,Misc,Sega,0.16,0.07,0,0.02,0.24
Bakugan: Battle Brawlers,2009,Action,Activision,0.2,0.02,0,0.02,0.24
Cabela's Outdoor Adventures (2009),2009,Sports,Activision Value,0.23,0,0,0.02,0.24
The Godfather (US & Others sales),2006,Action,Electronic Arts,0.2,0.02,0,0.02,0.24
DiRT Showdown,2012,Racing,Codemasters,0.08,0.14,0,0.02,0.24
Divinity II: Ego Draconis,2009,Role-Playing,DTP Entertainment,0.18,0.04,0,0.02,0.24
X-Men: Destiny,2011,Action,Activision,0.18,0.05,0,0.02,0.24
Viva Pinata: Party Animals,2007,Misc,Microsoft Game Studios,0.19,0.03,0,0.02,0.24
Asura's Wrath,2012,Action,Capcom,0.15,0.06,0.01,0.02,0.24
Dynasty Warriors 6 Empires,2009,Action,Tecmo Koei,0.16,0.02,0.04,0.02,0.24
Guitar Hero Live,2015,Misc,Activision,0.12,0.1,0,0.02,0.24
Fallout 3 Game Add-On Pack: Broken Steel and Point Lookout,2009,Role-Playing,Bethesda Softworks,0.16,0.06,0,0.02,0.24
Pictionary: Ultimate Edition,2011,Misc,THQ,0.16,0.05,0,0.02,0.24
G.I. Joe: The Rise of Cobra,2009,Action,Electronic Arts,0.17,0.05,0,0.02,0.24
Afro Samurai,2009,Action,Atari,0.16,0.05,0,0.02,0.24
The Bureau: XCOM Declassified,2013,Shooter,Take-Two Interactive,0.1,0.12,0,0.02,0.24
Virtua Tennis 4,2011,Sports,Sega,0.11,0.1,0.01,0.02,0.23
Vancouver 2010 - The Official Video Game of the Olympic Winter Games,2010,Sports,Sega,0.08,0.13,0,0.03,0.23
Rock Band Country Track Pack,2009,Misc,MTV Games,0.22,0,0,0.02,0.23
NBA 2K6,2005,Action,Take-Two Interactive,0.21,0.01,0,0.02,0.23
Dynasty Warriors: Strikeforce,2009,Action,Tecmo Koei,0.13,0.06,0.02,0.02,0.23
Naruto Shippuden: Ultimate Ninja Storm Revolution,2014,Fighting,Namco Bandai Games,0.13,0.08,0,0.02,0.23
Puss in Boots,2011,Action,THQ,0.2,0.02,0,0.02,0.23
AC/DC LIVE: Rock Band Track Pack,2008,Misc,MTV Games,0.21,0,0,0.02,0.23
Star Trek: The Game,2013,Action,Namco Bandai Games,0.12,0.09,0,0.02,0.22
Teenage Mutant Ninja Turtles: Danger of the Ooze,2014,Adventure,Activision,0.11,0.09,0,0.02,0.22
Tropico 3,2009,Strategy,Kalypso Media,0.15,0.02,0.03,0.02,0.22
Ben 10 Alien Force: Vilgax Attacks,2009,Action,D3Publisher,0.11,0.09,0,0.02,0.22
Hunted: The Demon's Forge,2011,Action,Bethesda Softworks,0.13,0.07,0,0.02,0.22
Yoostar2,2011,Misc,Unknown,0.11,0.09,0,0.02,0.22
NCAA Basketball 09,2008,Sports,Electronic Arts,0.2,0,0,0.02,0.22
Full Auto,2006,Shooter,Sega,0.19,0.01,0,0.02,0.22
Sniper: Ghost Warrior 2,2013,Shooter,City Interactive,0.06,0.13,0,0.02,0.22
Over G Fighters,2006,Simulation,Ubisoft,0.19,0.01,0,0.02,0.22
Armored Core V,2012,Simulation,Namco Bandai Games,0.13,0.03,0.04,0.01,0.22
College Hoops 2K7,2006,Sports,Take-Two Interactive,0.2,0,0,0.02,0.21
Big League Sports,2011,Sports,Activision,0.18,0.02,0,0.01,0.21
NCAA March Madness 08,2007,Sports,Electronic Arts,0.2,0,0,0.02,0.21
The BIGS 2,2009,Sports,Take-Two Interactive,0.19,0.01,0,0.02,0.21
Hannah Montana: The Movie,2009,Adventure,Disney Interactive Studios,0.14,0.06,0,0.02,0.21
50 Cent: Blood on the Sand,2009,Shooter,THQ,0.12,0.07,0,0.02,0.21
Prison Break: The Conspiracy,2010,Action,Deep Silver,0.07,0.12,0,0.02,0.21
Metal Gear Solid V: The Phantom Pain,2015,Action,Konami Digital Entertainment,0.12,0.08,0,0.02,0.21
Hasbro Family Game Night 3,2010,Misc,Electronic Arts,0.17,0.03,0,0.01,0.21
Rayman Raving Rabbids,2007,Misc,Ubisoft,0.18,0.01,0,0.02,0.21
Bass Pro Shops: The Strike,2009,Sports,XS Games,0.2,0,0,0.02,0.21
WipeOut 3 The Game,2012,Action,Activision,0.2,0,0,0.01,0.21
SBK Superbike World Championship,2008,Racing,Black Bean Games,0.06,0.14,0,0.01,0.21
Vampire Rain,2007,Action,Microsoft Game Studios,0.18,0,0.01,0.01,0.21
Way of the Samurai 3,2009,Action,Gamebridge,0.12,0.05,0.02,0.02,0.21
StokEd,2009,Sports,Zushi Games,0.18,0.01,0,0.01,0.21
Greg Hastings Paintball 2,2010,Shooter,Majesco Entertainment,0.19,0,0,0.01,0.21
Dead to Rights: Retribution,2010,Shooter,Namco Bandai Games,0.11,0.08,0,0.02,0.21
NCAA March Madness 07,2007,Sports,Electronic Arts,0.19,0,0,0.02,0.21
CSI: Deadly Intent,2009,Adventure,Ubisoft,0.1,0.08,0,0.02,0.21
You Don't Know Jack,2011,Misc,THQ,0.19,0,0,0.01,0.2
DarkStar One: Broken Alliance,2010,Simulation,Kalypso Media,0.11,0.08,0,0.02,0.2
Dark Messiah of Might and Magic Elements,2008,Role-Playing,Ubisoft,0.16,0.02,0.01,0.02,0.2
Jillian Michaels' Fitness Adventure,2011,Misc,505 Games,0.17,0.02,0,0.01,0.2
Ashes Cricket 2009,2009,Sports,Codemasters,0,0.19,0,0.01,0.2
Ridge Racer 6,2005,Racing,Namco Bandai Games,0.1,0.02,0.07,0.01,0.2
Front Mission Evolved,2010,Shooter,Square Enix,0.1,0.07,0.02,0.02,0.2
Body and Brain Connection,2010,Misc,Namco Bandai Games,0.1,0.08,0,0.02,0.2
Monster Jam,2007,Racing,Activision,0.18,0,0,0.02,0.2
Zone of the Enders HD Collection,2012,Simulation,Konami Digital Entertainment,0.14,0.04,0.01,0.02,0.2
How to Train Your Dragon 2,2014,Adventure,Little Orbit,0.05,0.13,0,0.02,0.2
Soldier of Fortune: Payback,2007,Shooter,Activision,0.18,0.01,0,0.01,0.2
Record of Agarest War,2008,Role-Playing,Compile Heart,0.18,0,0.01,0.01,0.2
Baja: Edge of Control,2008,Racing,THQ,0.12,0.06,0,0.02,0.2
High School Musical 3: Senior Year DANCE!,2008,Misc,Disney Interactive Studios,0.18,0,0,0.01,0.2
Conan,2007,Action,THQ,0.16,0.02,0,0.02,0.2
Warriors Orochi,2007,Action,Tecmo Koei,0.17,0.01,0,0.02,0.2
Silent Hill HD Collection,2012,Action,Konami Digital Entertainment,0.11,0.06,0.01,0.02,0.19
Conflict: Denied Ops,2008,Shooter,Eidos Interactive,0.08,0.09,0,0.02,0.19
Dynasty Warriors: Gundam 2,2008,Action,Namco Bandai Games,0.07,0.03,0.08,0.01,0.19
Enchanted Arms,2006,Role-Playing,Ubisoft,0.16,0.02,0,0.02,0.19
Risen,2009,Role-Playing,Deep Silver,0.07,0.11,0,0.01,0.19
Final Fantasy XI,2006,Role-Playing,Square Enix,0.17,0.01,0,0.01,0.19
DanceMasters,2010,Misc,Konami Digital Entertainment,0.15,0.02,0.02,0.01,0.19
FaceBreaker,2008,Fighting,Electronic Arts,0.15,0.02,0,0.02,0.19
Majin and the Forsaken Kingdom,2010,Adventure,Namco Bandai Games,0.14,0.03,0,0.01,0.19
Binary Domain,2012,Action,Sega,0.09,0.07,0.02,0.02,0.19
SpongeBob's Surf & Skate Roadtrip,2011,Action,THQ,0.15,0.03,0,0.01,0.19
Shadows of the Damned,2011,Action,Electronic Arts,0.1,0.06,0.01,0.02,0.19
Dynasty Warriors Gundam,2007,Action,Namco Bandai Games,0.15,0.01,0.02,0.01,0.19
Zumba Fitness Rush,2012,Sports,505 Games,0,0.16,0,0.02,0.19
Earth Defense Force: Insect Armageddon,2011,Shooter,D3Publisher,0.1,0.05,0.03,0.01,0.19
Star Trek: Legacy,N/A,Simulation,Ubisoft,0.14,0.03,0,0.02,0.19
Grand Slam Tennis 2,2012,Sports,Electronic Arts,0.1,0.07,0,0.02,0.19
SBK X: Superbike World Championship,2010,Racing,Black Bean Games,0.1,0.07,0,0.02,0.19
Call of Juarez,2007,Shooter,Ubisoft,0.14,0.02,0,0.01,0.19
Cabela's Survival: Shadows of Katmai,2011,Sports,Activision,0.14,0.03,0,0.01,0.19
NBA Ballers: Chosen One,2008,Sports,Midway Games,0.17,0,0,0.01,0.19
Syndicate,2012,Shooter,Electronic Arts,0.1,0.06,0,0.02,0.18
Pure Futbol,2010,Sports,Ubisoft,0.08,0.09,0,0.02,0.18
Rock Band Track Pack Volume 2,2008,Misc,MTV Games,0.16,0.01,0,0.01,0.18
Lips: Party Classics,2010,Misc,Microsoft Game Studios,0.05,0.11,0,0.02,0.18
Remember Me,2013,Action,Capcom,0.1,0.07,0,0.02,0.18
Hitman: HD Trilogy,2013,Action,Square Enix,0.07,0.09,0,0.02,0.18
The Chronicles of Narnia: Prince Caspian,2008,Action,Disney Interactive Studios,0.16,0.01,0,0.01,0.18
Ben 10 Ultimate Alien: Cosmic Destruction,2010,Platform,D3Publisher,0.1,0.06,0,0.02,0.18
Backbreaker,N/A,Sports,Unknown,0.17,0,0,0.01,0.18
Splatterhouse,2010,Action,Namco Bandai Games,0.14,0.03,0,0.01,0.18
World of Outlaws: Sprint Cars,2010,Racing,THQ,0.17,0,0,0.01,0.18
Marvel Super Hero Squad: Comic Combat,2011,Action,THQ,0.13,0.04,0,0.01,0.18
Dynasty Warriors: Gundam 3,2010,Action,Tecmo Koei,0.11,0.04,0.02,0.01,0.18
Race Pro,2009,Racing,Atari,0.06,0.09,0,0.02,0.18
Velvet Assassin,2009,Shooter,DTP Entertainment,0.14,0.02,0.01,0.01,0.18
Otomedius Excellent,N/A,Shooter,Unknown,0.13,0,0.04,0.01,0.18
Captain America: Super Soldier,2011,Action,Sega,0.11,0.05,0,0.01,0.18
College Hoops 2K8,2007,Sports,Take-Two Interactive,0.16,0,0,0.01,0.18
FIFA 17,2016,Sports,Electronic Arts,0.03,0.13,0,0.01,0.18
Cabela's Big Game Hunter: Hunting Party,2011,Sports,Activision,0.16,0,0,0.01,0.17
NHL 2K9,2008,Sports,Take-Two Interactive,0.15,0.01,0,0.01,0.17
X-Men: The Official Game,2006,Action,Activision,0.16,0.01,0,0.01,0.17
Top Spin 2,2006,Sports,Take-Two Interactive,0.15,0.01,0,0.01,0.17
N3 II: Ninety-Nine Nights,2010,Action,Microsoft Game Studios,0.06,0.07,0.04,0.01,0.17
The Rise of the Argonauts,2008,Role-Playing,Codemasters,0.03,0.12,0,0.01,0.17
Bee Movie Game,2007,Action,Activision,0.16,0,0,0.01,0.17
Transformer: Rise of the Dark Spark,2014,Action,Activision,0.09,0.07,0,0.02,0.17
Fairytale Fights,2009,Action,Playlogic Game Factory,0.14,0.02,0,0.01,0.17
MotoGP 09/10,2010,Racing,Capcom,0.07,0.09,0,0.02,0.17
CSI: Fatal Conspiracy,2010,Adventure,Ubisoft,0.11,0.04,0,0.01,0.17
Fuzion Frenzy 2,2007,Misc,Microsoft Game Studios,0.14,0.01,0,0.01,0.17
Monsters vs. Aliens,2009,Action,Activision,0.12,0.03,0,0.01,0.17
Country Dance: All Stars,2012,Action,GameMill Entertainment,0.16,0,0,0.01,0.17
Hot Wheels: Beat That!,2007,Racing,Activision,0.15,0,0,0.01,0.17
G-Force,2009,Action,Disney Interactive Studios,0.11,0.05,0,0.01,0.17
Naval Assault: The Killing Tide,2010,Simulation,505 Games,0.08,0.07,0,0.02,0.17
Blood Bowl,2009,Sports,Focus Home Interactive,0.13,0.03,0,0.01,0.17
NASCAR '15,2015,Sports,Deep Silver,0.15,0,0,0.02,0.17
Apache: Air Assault,2010,Simulation,Activision,0.12,0.04,0,0.01,0.17
Anarchy Reigns,2012,Action,Sega,0.11,0.02,0.02,0.01,0.17
Thrillville: Off the Rails,2007,Strategy,LucasArts,0.13,0.02,0,0.01,0.16
Leisure Suit Larry: Box Office Bust,2009,Adventure,Codemasters,0.14,0.01,0,0.01,0.16
El Shaddai: Ascension of the Metatron,2011,Action,Ignition Entertainment,0.07,0.05,0.03,0.01,0.16
Clash of the Titans,2010,Action,Namco Bandai Games,0.08,0.06,0,0.02,0.16
Warriors Orochi 3,2011,Action,Ubisoft Annecy,0.09,0.03,0.03,0.01,0.16
Pro Evolution Soccer 2015,2014,Sports,Konami Digital Entertainment,0.05,0.1,0,0.01,0.16
Grease Dance,2011,Misc,505 Games,0.11,0.03,0,0.01,0.16
NASCAR '14,2014,Racing,Deep Silver,0.15,0,0,0.01,0.16
World Series of Poker: Tournament of Champions 2007 Edition,2006,Misc,Activision,0.15,0,0,0.01,0.16
Culdcept SAGA,2006,Role-Playing,Namco Bandai Games,0.12,0,0.03,0.01,0.16
Sherlock Holmes vs. Jack the Ripper,2009,Adventure,Focus Home Interactive,0.11,0.04,0,0.01,0.16
Blitz: The League,2006,Sports,Midway Games,0.15,0,0,0.01,0.16
Shaun White Skateboarding,2010,Sports,Ubisoft,0.1,0.05,0,0.01,0.16
Amped 3,2005,Sports,Take-Two Interactive,0.13,0.02,0,0.01,0.16
Dynasty Warriors 8,2013,Action,Tecmo Koei,0.09,0.05,0,0.01,0.16
Just Dance: Disney Party,2012,Misc,Ubisoft,0.13,0.02,0,0.01,0.16
"BCFX: The Black College Football Xperience, The Doug Williams Edition",2009,Sports,Aspyr,0.15,0,0,0.01,0.16
Saw II: Flesh & Blood,2010,Action,Konami Digital Entertainment,0.1,0.04,0,0.01,0.16
Birds of Steel,2012,Simulation,Konami Digital Entertainment,0.11,0.04,0,0.01,0.16
Fist of the North Star: Ken's Rage,2010,Action,Ubisoft Annecy,0.07,0.02,0.06,0.01,0.16
Jurassic Park: The Game,N/A,Action,Unknown,0.15,0,0,0.01,0.16
FIFA 06: Road to FIFA World Cup,2005,Sports,Electronic Arts,0.11,0.02,0.01,0.01,0.15
de Blob 2,2011,Platform,THQ,0.1,0.04,0,0.01,0.15
Chaotic: Shadow Warriors,2009,Action,Activision,0.14,0,0,0.01,0.15
Stormrise,2009,Strategy,Sega,0.11,0.03,0,0.01,0.15
Metal Gear Solid V: Ground Zeroes,2014,Action,Konami Digital Entertainment,0.07,0.06,0.01,0.01,0.15
Cars: Race-O-Rama,2009,Racing,THQ,0.14,0.01,0,0.01,0.15
Project Sylpheed: Arc of Deception,2006,Shooter,Microsoft Game Studios,0.12,0.01,0.02,0.01,0.15
Marvel Super Hero Squad: The Infinity Gauntlet,2010,Action,THQ,0.12,0.02,0,0.01,0.15
The Cursed Crusade,2011,Action,DTP Entertainment,0.08,0.05,0,0.01,0.15
Final Fantasy XI: Vana'diel Collection 2008,2007,Role-Playing,Square Enix,0.13,0,0.01,0.01,0.15
Earth Defense Force 2025,2013,Shooter,D3Publisher,0.06,0.04,0.05,0.01,0.15
Rock Band: Metal Track Pack,2009,Misc,MTV Games,0.14,0,0,0.01,0.15
Armored Core: For Answer,2008,Simulation,Ubisoft,0.06,0.01,0.07,0.01,0.15
Kung-Fu: High Impact,2011,Action,Black Bean Games,0.08,0.06,0,0.01,0.15
NHL 2K10,2009,Sports,Take-Two Interactive,0.11,0.02,0,0.01,0.15
Thor: God of Thunder,2011,Action,Sega,0.09,0.04,0,0.01,0.15
Risen 2: Dark Waters,2012,Role-Playing,Deep Silver,0.05,0.08,0,0.01,0.15
Bakugan Battle Brawlers: Defenders of the Core,2010,Action,Activision,0.11,0.02,0,0.01,0.15
Cars: Mater-National Championship,2007,Racing,THQ,0.13,0,0,0.01,0.15
Adrenalin Misfits,2010,Racing,Konami Digital Entertainment,0.12,0.02,0,0.01,0.14
Just Cause,2006,Action,Eidos Interactive,0.1,0.03,0.01,0.01,0.14
Blazing Angels 2: Secret Missions of WWII,2007,Simulation,Ubisoft,0.11,0.02,0,0.01,0.14
X-Blades,2009,Action,SouthPeak Games,0.1,0.02,0.02,0.01,0.14
How to Train Your Dragon,2010,Action,Activision,0.11,0.02,0,0.01,0.14
International Cricket 2010,2010,Sports,Codemasters,0,0.12,0,0.02,0.14
Heroes over Europe,2009,Simulation,Ubisoft,0.1,0.03,0,0.01,0.14
Eragon,2006,Action,Vivendi Games,0.12,0.01,0,0.01,0.14
Lips: I Love The 80s,2010,Misc,Microsoft Game Studios,0,0.12,0,0.02,0.14
Create,2010,Action,Electronic Arts,0.1,0.03,0,0.01,0.14
Karaoke Revolution Glee: Volume 3,2011,Misc,Konami Digital Entertainment,0.13,0,0,0.01,0.14
NCIS,2011,Adventure,Ubisoft,0.1,0.03,0,0.01,0.14
Cabela's African Safari,2006,Sports,Activision Value,0.13,0,0,0.01,0.14
The History Channel: Civil War - A Nation Divided,2006,Shooter,Activision,0.13,0,0,0.01,0.14
Bejeweled 3,N/A,Puzzle,Unknown,0.13,0,0,0.01,0.14
Let's Cheer,2011,Misc,Take-Two Interactive,0.12,0,0,0.01,0.14
Avatar: The Last Airbender - The Burning Earth,2007,Action,THQ,0.11,0.01,0,0.01,0.14
MotoGP '06,2006,Racing,THQ,0.11,0.01,0,0.01,0.14
Scene It? Bright Lights! Big Screen!,2009,Misc,Warner Bros. Interactive Entertainment,0.12,0,0,0.01,0.14
Divinity II: The Dragon Knight Saga,2010,Role-Playing,Focus Home Interactive,0.11,0.02,0,0.01,0.14
NHL 2K8,2007,Sports,Take-Two Interactive,0.11,0.01,0,0.01,0.13
Hulk Hogan's Main Event,2011,Fighting,505 Games,0.1,0.02,0,0.01,0.13
Rumble Roses XX,2006,Fighting,Konami Digital Entertainment,0.07,0.01,0.04,0.01,0.13
Venetica,2010,Role-Playing,DTP Entertainment,0.09,0.03,0,0.01,0.13
History Civil War: Secret Missions,2008,Shooter,Activision,0.12,0,0,0.01,0.13
Fatal Inertia,2007,Racing,Tecmo Koei,0.12,0,0,0.01,0.13
Persona 4: Arena,2012,Fighting,Atlus,0.08,0.02,0.03,0.01,0.13
Destroy All Humans! Path of the Furon,2008,Action,THQ,0.08,0.04,0,0.01,0.13
Cabela's Dangerous Hunts 2009,2008,Sports,Activision,0.12,0,0,0.01,0.13
The Smurfs 2,2013,Platform,Ubisoft,0.03,0.09,0,0.01,0.13
Steel Battalion: Heavy Armor,2012,Misc,Capcom,0.08,0.03,0.02,0.01,0.13
Cabela's Alaskan Adventure,2006,Sports,Activision,0.12,0,0,0.01,0.13
Rango: The Video Game,2011,Action,Electronic Arts,0.06,0.06,0,0.01,0.13
The History Channel: Great Battles - Medieval,2010,Strategy,Slitherine Software,0.08,0.04,0,0.01,0.13
Nicktoons: MLB,2011,Sports,Take-Two Interactive,0.12,0,0,0.01,0.13
Green Lantern: Rise of the Manhunters,2011,Action,Warner Bros. Interactive Entertainment,0.07,0.05,0,0.01,0.13
Borderlands: Double Game Add-On Pack,2010,Shooter,Take-Two Interactive,0.1,0.02,0,0.01,0.13
Onechanbara: Bikini Samurai Squad,2006,Action,D3Publisher,0.11,0.01,0,0.01,0.13
Hour of Victory,2007,Shooter,Midway Games,0.1,0.01,0,0.01,0.13
Monster Hunter Frontier Online,2010,Role-Playing,Capcom,0,0,0.13,0,0.13
Fuse (Insomniac),2013,Shooter,Electronic Arts,0.08,0.04,0,0.01,0.13
Pro Evolution Soccer 2016,2015,Sports,Konami Digital Entertainment,0.04,0.08,0,0.01,0.13
Dynasty Warriors 5 Empires,2006,Action,Tecmo Koei,0.11,0.01,0,0.01,0.13
Ice Age: Dawn of the Dinosaurs,2009,Action,Activision,0.09,0.03,0,0.01,0.13
Deepak Chopra's Leela,2011,Misc,THQ,0.07,0.05,0,0.01,0.13
Twister Mania,2011,Misc,505 Games,0.1,0.01,0,0.01,0.13
Victorious: Time to Shine,2011,Action,D3Publisher,0.12,0,0,0.01,0.13
Eat Lead: The Return of Matt Hazard,2009,Shooter,D3Publisher,0.1,0.01,0,0.01,0.13
Jurassic: The Hunted,2009,Shooter,Activision,0.12,0,0,0.01,0.13
SCORE International Baja 1000: The Official Game,2008,Racing,Activision,0.11,0.01,0,0.01,0.12
WRC: FIA World Rally Championship,N/A,Racing,Black Bean Games,0,0.1,0,0.02,0.12
Blackwater,2011,Shooter,505 Games,0.09,0.02,0,0.01,0.12
Karaoke Revolution,2009,Misc,Konami Digital Entertainment,0.12,0,0,0.01,0.12
Are You Smarter than a 5th Grader? Game Time,2009,Puzzle,THQ,0.12,0,0,0.01,0.12
Megamind: Ultimate Showdown,2010,Action,THQ,0.07,0.04,0,0.01,0.12
NPPL: Championship Paintball 2009,2008,Shooter,Activision Value,0.1,0.01,0,0.01,0.12
Lost Planet 3,2013,Shooter,Capcom,0.07,0.04,0.01,0.01,0.12
Dance Paradise,2010,Misc,Mindscape,0.1,0.01,0,0.01,0.12
Killer is Dead,2013,Action,Deep Silver,0.08,0.02,0.01,0.01,0.12
Grand Theft Auto: San Andreas,2008,Action,Take-Two Interactive,0.08,0.03,0,0.01,0.12
Phantasy Star Universe,2006,Role-Playing,Sega,0.09,0.02,0,0.01,0.12
